
PG_VCD {

PORDIS_0		=		0;
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:6200~6202	sampletime:5949501~5950501	testtime:5959000~5960000	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6203~6205	sampletime:5951001~5952001	testtime:5960500~5961500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6206	sampletime:5952501	testtime:5962000	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6207~6209	sampletime:5953001~5954001	testtime:5962500~5963500	PAT_MASK_PE7->1
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:6210~6213	sampletime:5954501~5956001	testtime:5964000~5965500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6214	sampletime:5956501	testtime:5966000	PAT_MASK_PE7->1		
(tset 3)	repeat	13	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	14	Vector:6215~6228	sampletime:5957001~5963501	testtime:5966500~5973000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:6229~6230	sampletime:5964001~5964501	testtime:5973500~5974000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6231	sampletime:5965001	testtime:5974500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6232	sampletime:5965501	testtime:5975000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6233	sampletime:5966001	testtime:5975500	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:6234~6236	sampletime:5966501~5967501	testtime:5976000~5977000	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6237~6239	sampletime:5968001~5969001	testtime:5977500~5978500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6240	sampletime:5969501	testtime:5979000	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6241~6243	sampletime:5970001~5971001	testtime:5979500~5980500	PAT_MASK_PE7->1
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:6244~6248	sampletime:5971501~5973501	testtime:5981000~5983000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:6249~6250	sampletime:5974001~5974501	testtime:5983500~5984000	PAT_MASK_PE7->1
(tset 3)	repeat	11	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	12	Vector:6251~6262	sampletime:5975001~5980501	testtime:5984500~5990000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:6263~6264	sampletime:5981001~5981501	testtime:5990500~5991000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6265	sampletime:5982001	testtime:5991500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6266	sampletime:5982501	testtime:5992000	PAT_MASK_PE7->1		
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:6267~6270	sampletime:5983001~5984501	testtime:5992500~5994000	PAT_MASK_PE7->1
(tset 3)	repeat	7	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	8	Vector:6271~6278	sampletime:5985001~5988501	testtime:5994500~5998000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6279	sampletime:5989001	testtime:5998500	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:6280~6281	sampletime:5989501~5990001	testtime:5999000~5999500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6282	sampletime:5990501	testtime:6000000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6283	sampletime:5991001	testtime:6000500	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:6284~6285	sampletime:5991501~5992001	testtime:6001000~6001500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6286	sampletime:5992501	testtime:6002000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6287	sampletime:5993001	testtime:6002500	PAT_MASK_PE7->1		
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:6288~6292	sampletime:5993501~5995501	testtime:6003000~6005000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6293	sampletime:5996001	testtime:6005500	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:6294~6296	sampletime:5996501~5997501	testtime:6006000~6007000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:6297~6298	sampletime:5998001~5998501	testtime:6007500~6008000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:6299~6300	sampletime:5999001~5999501	testtime:6008500~6009000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6301	sampletime:6000001	testtime:6009500	PAT_MASK_PE7->1		
(tset 3)	repeat	5	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	6	Vector:6302~6307	sampletime:6000501~6003001	testtime:6010000~6012500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6308	sampletime:6003501	testtime:6013000	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:6309~6311	sampletime:6004001~6005001	testtime:6013500~6014500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6312	sampletime:6005501	testtime:6015000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6313	sampletime:6006001	testtime:6015500	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:6314~6315	sampletime:6006501~6007001	testtime:6016000~6016500	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:6316~6317	sampletime:6007501~6008001	testtime:6017000~6017500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6318	sampletime:6008501	testtime:6018000	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:6319~6321	sampletime:6009001~6010001	testtime:6018500~6019500	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:6322~6323	sampletime:6010501~6011001	testtime:6020000~6020500	PAT_MASK_PE7->1
(tset 3)	repeat	6	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	7	Vector:6324~6330	sampletime:6011501~6014501	testtime:6021000~6024000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:6331~6332	sampletime:6015001~6015501	testtime:6024500~6025000	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6333~6335	sampletime:6016001~6017001	testtime:6025500~6026500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6336	sampletime:6017501	testtime:6027000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6337	sampletime:6018001	testtime:6027500	PAT_MASK_PE7->1		
(tset 3)	repeat	9	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	10	Vector:6338~6347	sampletime:6018501~6023001	testtime:6028000~6032500	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:6348~6349	sampletime:6023501~6024001	testtime:6033000~6033500	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:6350~6351	sampletime:6024501~6025001	testtime:6034000~6034500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6352	sampletime:6025501	testtime:6035000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6353	sampletime:6026001	testtime:6035500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6354	sampletime:6026501	testtime:6036000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6355	sampletime:6027001	testtime:6036500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6356	sampletime:6027501	testtime:6037000	PAT_MASK_PE7->1		
(tset 3)	repeat	7	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	8	Vector:6357~6364	sampletime:6028001~6031501	testtime:6037500~6041000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:6365~6366	sampletime:6032001~6032501	testtime:6041500~6042000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:6367~6368	sampletime:6033001~6033501	testtime:6042500~6043000	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6369~6371	sampletime:6034001~6035001	testtime:6043500~6044500	PAT_MASK_PE7->1
(tset 3)	repeat	9	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	10	Vector:6372~6381	sampletime:6035501~6040001	testtime:6045000~6049500	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:6382~6383	sampletime:6040501~6041001	testtime:6050000~6050500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6384	sampletime:6041501	testtime:6051000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6385	sampletime:6042001	testtime:6051500	PAT_MASK_PE7->1		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:6386~6389	sampletime:6042501~6044001	testtime:6052000~6053500	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:6390~6391	sampletime:6044501~6045001	testtime:6054000~6054500	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:6392~6393	sampletime:6045501~6046001	testtime:6055000~6055500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6394	sampletime:6046501	testtime:6056000	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:6395~6397	sampletime:6047001~6048001	testtime:6056500~6057500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6398	sampletime:6048501	testtime:6058000	PAT_MASK_PE7->1		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:6399~6400	sampletime:6049001~6049501	testtime:6058500~6059000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6401	sampletime:6050001	testtime:6059500	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6402	sampletime:6050501	testtime:6060000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6403	sampletime:6051001	testtime:6060500	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:6404~6406	sampletime:6051501~6052501	testtime:6061000~6062000	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6407~6409	sampletime:6053001~6054001	testtime:6062500~6063500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6410	sampletime:6054501	testtime:6064000	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6411~6413	sampletime:6055001~6056001	testtime:6064500~6065500	PAT_MASK_PE7->1
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:6414~6417	sampletime:6056501~6058001	testtime:6066000~6067500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6418	sampletime:6058501	testtime:6068000	PAT_MASK_PE7->1		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6419	sampletime:6059001	testtime:6068500	PAT_MASK_PE7->1		
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:6420~6423	sampletime:6059501~6061001	testtime:6069000~6070500	PAT_MASK_PE7->1
(tset 3)	repeat	4	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	5	Vector:6424~6428	sampletime:6061501~6063501	testtime:6071000~6073000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6429	sampletime:6064001	testtime:6073500	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:6430~6432	sampletime:6064501~6065501	testtime:6074000~6075000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:6433~6434	sampletime:6066001~6066501	testtime:6075500~6076000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:6435~6436	sampletime:6067001~6067501	testtime:6076500~6077000	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6437~6439	sampletime:6068001~6069001	testtime:6077500~6078500	PAT_MASK_PE7->1
(tset 3)	repeat	8	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	9	Vector:6440~6448	sampletime:6069501~6073501	testtime:6079000~6083000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6449	sampletime:6074001	testtime:6083500	PAT_MASK_PE7->1		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:6450~6452	sampletime:6074501~6075501	testtime:6084000~6085000	PAT_MASK_PE7->1
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:6453	sampletime:6076001	testtime:6085500	PAT_MASK_PE7->1		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:6454~6457	sampletime:6076501~6078001	testtime:6086000~6087500	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6458~6460	sampletime:6078501~6079501	testtime:6088000~6089000	PAT_MASK_PE7->1
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:6461~6462	sampletime:6080001~6080501	testtime:6089500~6090000	PAT_MASK_PE7->1
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:6463~6465	sampletime:6081001~6082001	testtime:6090500~6091500	PAT_MASK_PE7->1
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:6466	sampletime:6082501	testtime:6092000	PAT_MASK_PE7->1		
